Date,Adj Close,Close,High,Low,Open,Volume
2023-12-29,2801.675048828125,2826.5,2844.5,2802.5,2808.5,1949400
2024-01-04,2845.783935546875,2871.0,2873.0,2808.0,2832.5,1917400
2024-01-05,2814.06494140625,2839.0,2895.0,2839.0,2870.5,1860600
2024-01-09,2880.4765625,2906.0,2919.0,2885.0,2889.0,2088900
2024-01-10,2946.392578125,2972.5,2982.0,2916.5,2919.5,2103500
2024-01-11,2970.181884765625,2996.5,3025.0,2979.5,3017.0,2051300
2024-01-12,3011.3173828125,3038.0,3099.0,3007.0,3099.0,3396800
2024-01-15,3007.352294921875,3034.0,3058.0,3030.0,3047.0,318600
2024-01-16,3039.071533203125,3066.0,3077.0,3038.0,3062.0,2119900
2024-01-17,3092.59716796875,3120.0,3149.0,3085.0,3090.0,2836100
2024-01-18,3031.1416015625,3058.0,3093.0,3043.0,3086.0,1902000
2024-01-19,2968.19921875,2994.5,3101.0,2994.0,3101.0,2924100
2024-01-22,3018.255615234375,3045.0,3052.0,3001.0,3031.0,1802600
2024-01-23,3052.948486328125,3080.0,3105.0,3049.0,3052.0,2044600
2024-01-24,3039.071533203125,3066.0,3113.0,3053.0,3088.0,2311500
2024-01-25,3083.676025390625,3111.0,3122.0,3054.0,3060.0,2138900
2024-01-26,3123.324951171875,3151.0,3160.0,3118.0,3144.0,2225700
2024-01-29,3194.692138671875,3223.0,3247.0,3189.0,3202.0,3282100
2024-01-30,3171.89453125,3200.0,3271.0,3193.0,3240.0,1639200
2024-01-31,3186.7626953125,3215.0,3220.0,3175.0,3186.0,1607400
2024-02-01,3078.719970703125,3106.0,3189.0,3106.0,3175.0,2016400
2024-02-02,3137.20166015625,3165.0,3228.0,3131.0,3153.0,1849500
2024-02-05,3121.34228515625,3149.0,3168.0,3119.0,3166.0,1772700
2024-02-06,3068.807861328125,3096.0,3164.0,3032.0,3094.0,4952600
2024-02-07,2999.422607421875,3026.0,3116.0,3018.0,3102.0,2808500
2024-02-08,3076.737548828125,3104.0,3126.0,3018.0,3035.0,2781700
2024-02-09,3027.1767578125,3054.0,3104.0,3038.0,3074.0,2855500
2024-02-13,3097.55322265625,3125.0,3126.0,3055.0,3055.0,2149300
2024-02-14,3090.61474609375,3118.0,3154.0,3104.0,3132.0,2262800
2024-02-15,2623.75146484375,2647.0,2818.0,2611.0,2806.5,9167900
2024-02-16,2834.880615234375,2860.0,2873.0,2699.0,2700.0,7409900
2024-02-19,2884.44140625,2910.0,2951.0,2875.0,2877.0,3264800
2024-02-20,2893.3623046875,2919.0,2933.5,2890.0,2915.0,1889600
2024-02-21,2958.287109375,2984.5,3064.0,2887.5,2893.0,5014900
2024-02-22,3020.23828125,3047.0,3077.0,3000.0,3014.0,3563200
2024-02-26,2981.580810546875,3008.0,3045.0,2976.0,2978.5,1972700
2024-02-27,2915.169189453125,2941.0,3000.0,2934.0,2993.0,2489600
2024-02-28,2874.529052734375,2900.0,2980.0,2897.0,2969.5,2424100
2024-02-29,2867.5908203125,2893.0,2899.5,2846.0,2878.0,3846100
2024-03-01,2931.524169921875,2957.5,2970.0,2909.5,2964.5,5222100
2024-03-04,2950.85302734375,2977.0,3002.0,2924.0,2939.0,3614000
2024-03-05,2887.91064453125,2913.5,2957.5,2895.5,2948.5,2732500
2024-03-06,2889.89306640625,2915.5,2932.0,2895.5,2904.0,2422400
2024-03-07,2866.599609375,2892.0,2934.5,2889.0,2925.5,3370400
2024-03-08,2871.059814453125,2896.5,2950.0,2892.0,2942.0,5670800
2024-03-11,2861.6435546875,2887.0,2893.0,2812.5,2831.5,3626900
2024-03-12,2858.669677734375,2884.0,2899.5,2847.5,2860.0,2708800
2024-03-13,2766.486572265625,2791.0,2846.5,2788.5,2839.5,5213400
2024-03-14,2837.35888671875,2862.5,2883.5,2766.0,2780.0,3895800
2024-03-15,2783.832763671875,2808.5,2845.5,2801.5,2824.5,2859000
2024-03-18,2820.012451171875,2845.0,2847.0,2783.0,2797.0,2841200
2024-03-19,2865.6083984375,2891.0,2891.0,2830.0,2830.0,2283700
2024-03-21,2871.5556640625,2897.0,2912.0,2882.0,2908.5,2242500
2024-03-22,2887.91064453125,2913.5,2930.5,2883.0,2900.0,2258300
2024-03-25,2827.942138671875,2853.0,2905.0,2847.5,2904.5,2108000
2024-03-26,2821.00341796875,2846.0,2860.0,2839.0,2847.0,1779100
2024-03-27,2877.502685546875,2903.0,2929.0,2854.5,2867.0,3021500
2024-03-28,2783.011962890625,2798.0,2848.5,2797.0,2820.0,2775200
2024-03-29,2799.42333984375,2814.5,2839.5,2801.0,2808.5,853700
2024-04-01,2807.380615234375,2822.5,2859.0,2815.5,2838.0,1749900
2024-04-02,2780.028076171875,2795.0,2818.5,2782.0,2809.0,1804300
2024-04-03,2740.2421875,2755.0,2790.0,2738.0,2790.0,1770700
2024-04-04,2785.001220703125,2800.0,2818.5,2779.5,2792.0,1949100
2024-04-05,2752.675048828125,2767.5,2776.5,2732.5,2766.0,1665700
2024-04-08,2778.038818359375,2793.0,2816.0,2764.5,2788.0,1246800
2024-04-09,2814.34326171875,2829.5,2844.5,2798.0,2810.0,1488100
2024-04-10,2859.10205078125,2874.5,2890.0,2847.0,2854.0,1786800
2024-04-11,2855.12353515625,2870.5,2888.0,2832.0,2837.0,1731400
2024-04-12,2872.52978515625,2888.0,2947.0,2880.0,2920.5,2665900
2024-04-15,2864.57275390625,2880.0,2906.5,2845.5,2858.5,1852800
2024-04-16,2869.5458984375,2885.0,2891.5,2821.5,2830.0,1655700
2024-04-17,2862.583251953125,2878.0,2935.0,2878.0,2896.5,2171000
2024-04-18,2881.481689453125,2897.0,2915.0,2867.5,2877.0,1386200
2024-04-19,2826.27880859375,2841.5,2889.0,2827.0,2882.0,2018600
2024-04-22,2895.406494140625,2911.0,2927.5,2883.0,2905.5,1698500
2024-04-23,2882.973388671875,2898.5,2926.0,2898.5,2918.5,1272900
2024-04-24,2911.818115234375,2927.5,2952.5,2894.0,2903.5,1629300
2024-04-25,2922.75927734375,2938.5,2963.0,2906.0,2928.0,1808500
2024-04-26,2913.310302734375,2929.0,2941.5,2894.0,2900.0,1593900
2024-04-30,2946.133544921875,2962.0,2996.5,2941.0,2968.0,1744400
2024-05-01,2954.587890625,2970.5,2977.0,2935.0,2948.0,1098500
2024-05-02,2950.11181640625,2966.0,2978.5,2940.0,2940.0,1114000
2024-05-07,2989.897705078125,3006.0,3017.0,2954.0,2960.0,1849900
2024-05-08,2963.53955078125,2979.5,3026.0,2968.5,3007.0,1943000
2024-05-09,2959.063720703125,2975.0,3025.0,2952.5,2952.5,1774100
2024-05-10,3124.174560546875,3141.0,3218.0,3119.0,3215.0,5318100
2024-05-13,3156.003173828125,3173.0,3179.0,3063.0,3079.0,2996800
2024-05-14,3178.8798828125,3196.0,3215.0,3143.0,3183.0,2422200
2024-05-15,3124.174560546875,3141.0,3225.0,3135.0,3196.0,1783600
2024-05-16,3140.088623046875,3157.0,3162.0,3094.0,3131.0,1833900
2024-05-17,3113.2333984375,3130.0,3175.0,3127.0,3136.0,1603100
2024-05-20,3083.39404296875,3100.0,3134.0,3094.0,3113.0,1688200
2024-05-21,3096.32470703125,3113.0,3180.0,3113.0,3170.0,1583500
2024-05-22,3063.50146484375,3080.0,3109.0,3065.0,3095.0,1065600
2024-05-23,3051.565673828125,3068.0,3084.0,3039.0,3073.0,1091300
2024-05-24,3019.737060546875,3036.0,3048.0,3000.0,3014.0,1489600
2024-05-27,2983.929931640625,3000.0,3056.0,2997.0,3047.0,1128700
2024-05-28,2899.88232421875,2915.5,3007.0,2909.0,2998.0,1808100
2024-05-29,2876.010986328125,2891.5,2965.5,2887.0,2930.0,1761100
2024-05-30,2894.411865234375,2910.0,2918.0,2837.5,2876.0,2208200
2024-05-31,2846.6689453125,2862.0,2904.5,2848.5,2860.0,5503200
2024-06-03,2931.213623046875,2947.0,2964.0,2890.0,2905.5,2080000
2024-06-04,2955.58251953125,2971.5,2980.5,2921.0,2924.0,1887800
2024-06-05,2964.036865234375,2980.0,2980.0,2930.5,2939.0,2133600
2024-06-06,2995.865478515625,3012.0,3055.0,3008.0,3023.0,1694400
2024-06-07,3009.79052734375,3026.0,3037.0,2981.0,2985.5,1281300
2024-06-10,3055.5439453125,3072.0,3074.0,3022.0,3026.0,1524400
2024-06-11,3069.468994140625,3086.0,3086.0,3053.0,3063.0,1091400
2024-06-12,3006.806396484375,3023.0,3101.0,3017.0,3090.0,1550000
2024-06-13,2976.469970703125,2992.5,3047.0,2979.5,3046.0,1505600
2024-06-14,2994.870849609375,3011.0,3027.0,2966.0,2977.0,3603500
2024-06-17,2972.98876953125,2989.0,3013.0,2957.0,2983.0,1696800
2024-06-18,3009.79052734375,3026.0,3039.0,3003.0,3010.0,1251600
2024-06-19,2976.469970703125,2992.5,3022.0,2967.5,3017.0,1507900
2024-06-20,2982.43798828125,2998.5,3002.0,2953.0,2970.0,1137400
2024-06-21,3010.78515625,3027.0,3070.0,3011.0,3024.0,2096500
2024-06-24,3024.710205078125,3041.0,3060.0,3004.0,3004.0,1606900
2024-06-25,3067.479736328125,3084.0,3101.0,3035.0,3038.0,1709000
2024-06-26,3082.399658203125,3099.0,3129.0,3069.0,3088.0,2233800
2024-06-27,3071.45849609375,3088.0,3097.0,3061.0,3079.0,1789700
2024-06-28,3123.179931640625,3140.0,3162.0,3098.0,3109.0,2827100
2024-07-01,3129.147705078125,3146.0,3175.0,3131.0,3165.0,1458300
2024-07-02,3139.09423828125,3156.0,3165.0,3106.0,3124.0,1639500
2024-07-03,3113.2333984375,3130.0,3148.0,3091.0,3141.0,1392200
2024-07-04,3063.50146484375,3080.0,3119.0,3055.0,3118.0,1374400
2024-07-05,3048.58154296875,3065.0,3093.0,3023.0,3074.0,1831400
2024-07-08,3059.522705078125,3076.0,3102.0,3038.0,3066.0,2039200
2024-07-09,3123.179931640625,3140.0,3169.0,3076.0,3080.0,1920200
2024-07-10,3134.12109375,3151.0,3159.0,3097.0,3131.0,1755700
2024-07-11,3200.761962890625,3218.0,3243.0,3180.0,3180.0,2239300
2024-07-12,3237.56396484375,3255.0,3288.0,3223.0,3249.0,3496900
2024-07-16,3190.815673828125,3208.0,3249.0,3201.0,3241.0,1256800
2024-07-17,3208.71923828125,3226.0,3242.0,3203.0,3215.0,1053900
2024-07-18,3189.821044921875,3207.0,3265.0,3191.0,3209.0,1724600
2024-07-19,3181.86376953125,3199.0,3207.0,3166.0,3203.0,1086500
2024-07-22,3156.997802734375,3174.0,3220.0,3162.0,3211.0,770200
2024-07-23,3131.13720703125,3148.0,3170.0,3131.0,3165.0,851800
2024-07-24,3112.23876953125,3129.0,3147.0,3108.0,3121.0,1028300
2024-07-25,3147.05126953125,3164.0,3190.0,3085.0,3114.0,2450900
2024-07-26,3119.201171875,3136.0,3215.0,3118.0,3174.0,1597400
2024-07-29,3197.778076171875,3215.0,3238.0,3160.0,3162.0,1456200
2024-07-30,3181.86376953125,3199.0,3213.0,3172.0,3195.0,1116800
2024-07-31,3188.826171875,3206.0,3220.0,3146.0,3169.0,1482300
2024-08-01,3122.185302734375,3139.0,3189.0,3103.0,3155.0,1752900
2024-08-02,2961.550537109375,2977.5,3075.0,2970.0,3030.0,2077200
2024-08-05,2662.66015625,2677.0,2947.0,2647.0,2898.5,3238100
2024-08-06,2959.56103515625,2975.5,3001.0,2813.0,2813.0,4058200
2024-08-07,2948.619873046875,2964.5,3010.0,2803.5,2825.5,2976200
2024-08-08,2998.849365234375,3015.0,3032.0,2855.5,2861.5,2628700
2024-08-09,2820.808349609375,2836.0,3048.0,2779.0,2945.0,5547600
2024-08-13,2858.107421875,2873.5,2885.0,2829.0,2849.5,3250700
2024-08-14,2815.337646484375,2830.5,2884.0,2808.0,2882.5,2807900
2024-08-15,2904.85546875,2920.5,2923.5,2821.0,2821.0,2323300
2024-08-16,2929.7216796875,2945.5,2973.0,2900.5,2947.5,1932000
2024-08-19,2888.444091796875,2904.0,2954.0,2893.0,2939.5,1445400
2024-08-20,2993.876220703125,3010.0,3022.0,2933.0,2943.0,2011200
2024-08-21,3026.699462890625,3043.0,3050.0,2993.5,2999.0,1292000
2024-08-22,3078.4208984375,3095.0,3096.0,3025.0,3043.0,1418300
2024-08-23,3077.42626953125,3094.0,3122.0,3035.0,3066.0,1676800
2024-08-26,3104.28173828125,3121.0,3121.0,3031.0,3059.0,1357000
2024-08-27,3118.20654296875,3135.0,3148.0,3108.0,3140.0,847600
2024-08-28,3128.153076171875,3145.0,3150.0,3109.0,3150.0,866600
2024-08-29,3132.131591796875,3149.0,3156.0,3121.0,3144.0,1166000
2024-08-30,3110.24951171875,3127.0,3139.0,3104.0,3125.0,1871200
2024-09-02,3065.490478515625,3082.0,3139.0,3070.0,3121.0,1338100
2024-09-03,3097.319091796875,3114.0,3126.0,3080.0,3081.0,1271700
2024-09-04,3192.804931640625,3210.0,3320.0,3044.0,3044.0,5043600
2024-09-05,3225.628173828125,3243.0,3262.0,3151.0,3151.0,2243400
2024-09-06,3241.54248046875,3259.0,3315.0,3232.0,3271.0,2125400
2024-09-09,3174.9013671875,3192.0,3254.0,3175.0,3189.0,2322500
2024-09-10,3236.5693359375,3254.0,3268.0,3187.0,3192.0,1882800
2024-09-11,3154.013671875,3171.0,3269.0,3119.0,3259.0,2142800
2024-09-12,3210.708251953125,3228.0,3256.0,3206.0,3235.0,1907200
2024-09-13,3179.87451171875,3197.0,3248.0,3175.0,3239.0,2763000
2024-09-17,3203.74609375,3221.0,3233.0,3158.0,3210.0,2259500
2024-09-18,3245.52099609375,3263.0,3308.0,3231.0,3273.0,1688500
2024-09-19,3290.27978515625,3308.0,3333.0,3280.0,3290.0,1876900
2024-09-20,3305.19970703125,3323.0,3364.0,3306.0,3330.0,3760900
2024-09-24,3332.054931640625,3350.0,3397.0,3317.0,3359.0,2000600
2024-09-25,3311.16748046875,3329.0,3379.0,3310.0,3361.0,1673100
2024-09-26,3352.9423828125,3371.0,3393.0,3340.0,3350.0,2006500
2024-09-27,3399.84375,3407.0,3407.0,3348.0,3390.0,2033200
2024-09-30,3269.118896484375,3276.0,3316.0,3230.0,3230.0,3049400
2024-10-01,3279.097900390625,3286.0,3308.0,3237.0,3302.0,1745200
2024-10-02,3183.299560546875,3190.0,3244.0,3166.0,3239.0,1871500
2024-10-03,3212.238525390625,3219.0,3269.0,3196.0,3260.0,1885600
2024-10-04,3279.097900390625,3286.0,3300.0,3226.0,3234.0,1872400
2024-10-07,3390.862548828125,3398.0,3420.0,3325.0,3333.0,2431800
2024-10-08,3394.854248046875,3402.0,3419.0,3344.0,3360.0,2161300
2024-10-09,3488.65673828125,3496.0,3515.0,3450.0,3450.0,2499600
2024-10-10,3407.826904296875,3415.0,3509.0,3405.0,3505.0,1390900
2024-10-11,3381.881591796875,3389.0,3440.0,3373.0,3440.0,1992600
2024-10-15,3347.952880859375,3355.0,3419.0,3355.0,3405.0,1404000
2024-10-16,3313.0263671875,3320.0,3362.0,3314.0,3338.0,2496800
2024-10-17,3187.291015625,3194.0,3316.0,3194.0,3316.0,2808900
2024-10-18,3219.223876953125,3226.0,3261.0,3206.0,3206.0,1823800
2024-10-21,3187.291015625,3194.0,3225.0,3181.0,3209.0,1287600
2024-10-22,3119.433837890625,3126.0,3195.0,3122.0,3185.0,1736900
2024-10-23,3087.501220703125,3094.0,3160.0,3094.0,3125.0,1352700
2024-10-24,3190.284912109375,3197.0,3237.0,3151.0,3220.0,5855000
2024-10-25,3201.26171875,3208.0,3210.0,3153.0,3197.0,2246300
2024-10-28,3221.2197265625,3228.0,3240.0,3139.0,3176.0,1468000
2024-10-29,3241.177734375,3248.0,3248.0,3184.0,3211.0,1412800
2024-10-30,3218.22607421875,3225.0,3247.0,3200.0,3234.0,2658600
2024-10-31,3215.232177734375,3222.0,3237.0,3193.0,3226.0,1919800
2024-11-01,3192.280517578125,3199.0,3204.0,3170.0,3180.0,1740800
2024-11-05,3238.18408203125,3245.0,3279.0,3167.0,3180.0,1736900
2024-11-06,3340.967529296875,3348.0,3384.0,3255.0,3259.0,2922000
2024-11-07,3215.232177734375,3222.0,3310.0,3194.0,3300.0,4259100
2024-11-08,3314.0244140625,3321.0,3332.0,3241.0,3292.0,2888500
2024-11-11,3392.8583984375,3400.0,3406.0,3310.0,3330.0,1915600
2024-11-12,3367.910888671875,3375.0,3433.0,3353.0,3410.0,1901700
2024-11-13,3297.06005859375,3304.0,3375.0,3300.0,3360.0,1822800
2024-11-14,3270.11669921875,3277.0,3339.0,3277.0,3332.0,1592000
2024-11-15,3232.196533203125,3239.0,3296.0,3239.0,3289.0,2159000
2024-11-18,3286.083251953125,3293.0,3309.0,3232.0,3244.0,1399400
2024-11-19,3160.347900390625,3167.0,3339.0,3006.0,3309.0,6004400
2024-11-20,3124.42333984375,3131.0,3185.0,3073.0,3136.0,4142500
2024-11-21,3137.396240234375,3144.0,3158.0,3085.0,3123.0,2583200
2024-11-22,3135.400390625,3142.0,3148.0,3097.0,3130.0,1919600
2024-11-25,3224.21337890625,3231.0,3245.0,3165.0,3188.0,2965900
2024-11-26,3270.11669921875,3277.0,3282.0,3217.0,3221.0,1708500
2024-11-27,3217.22802734375,3224.0,3280.0,3188.0,3263.0,2016900
2024-11-28,3211.24072265625,3218.0,3236.0,3180.0,3209.0,1823000
2024-11-29,3153.362548828125,3160.0,3200.0,3140.0,3200.0,1837100
2024-12-02,3172.322509765625,3179.0,3199.0,3138.0,3151.0,1344200
2024-12-03,3193.278564453125,3200.0,3202.0,3159.0,3160.0,2687800
2024-12-04,3202.259521484375,3209.0,3225.0,3148.0,3160.0,2277300
2024-12-05,3195.2744140625,3202.0,3229.0,3190.0,3210.0,2924600
2024-12-06,3195.2744140625,3202.0,3209.0,3157.0,3196.0,3085000
2024-12-09,3276.104248046875,3283.0,3302.0,3230.0,3251.0,2586200
2024-12-10,3292.070556640625,3299.0,3328.0,3246.0,3312.0,1840000
2024-12-11,3272.112548828125,3279.0,3340.0,3263.0,3340.0,2054600
2024-12-12,3334.980224609375,3342.0,3349.0,3298.0,3309.0,1916800
2024-12-13,3571.482421875,3579.0,3647.0,3273.0,3328.0,10840900
2024-12-16,3671.2724609375,3679.0,3679.0,3539.0,3559.0,3678400
2024-12-17,3751.104248046875,3759.0,3803.0,3700.0,3719.0,3367100
2024-12-18,3705.200927734375,3713.0,3759.0,3704.0,3728.0,2183700
2024-12-19,3703.205078125,3711.0,3732.0,3614.0,3666.0,1965100
2024-12-20,3765.074951171875,3773.0,3823.0,3750.0,3770.0,7123200
2024-12-23,3712.186279296875,3720.0,3790.0,3708.0,3774.0,2614400
2024-12-24,3666.282958984375,3674.0,3716.0,3674.0,3701.0,1484300
2024-12-25,3692.228271484375,3700.0,3716.0,3671.0,3713.0,1291700
2024-12-26,3730.1484375,3738.0,3744.0,3704.0,3722.0,1257100
2024-12-27,3784.034912109375,3792.0,3811.0,3716.0,3730.0,1972800
2024-12-30,3771.062255859375,3779.0,3823.0,3773.0,3796.0,1602300
2025-01-06,3706.198974609375,3714.0,3778.0,3704.0,3768.0,1920700
2025-01-07,3650.31640625,3658.0,3711.0,3634.0,3700.0,2194800
2025-01-08,3617.3857421875,3625.0,3690.0,3597.0,3680.0,1821200
2025-01-09,3532.564453125,3540.0,3611.0,3523.0,3593.0,2501000
2025-01-10,3515.60009765625,3523.0,3574.0,3521.0,3540.0,2502500
2025-01-14,3490.652587890625,3498.0,3535.0,3453.0,3488.0,2167600
2025-01-15,3494.64404296875,3502.0,3566.0,3485.0,3539.0,1600300
2025-01-16,3527.574951171875,3535.0,3592.0,3526.0,3550.0,1792600
2025-01-17,3482.66943359375,3490.0,3516.0,3437.0,3508.0,1704500
2025-01-20,3451.734375,3459.0,3514.0,3447.0,3499.0,1099200
2025-01-21,3449.73876953125,3457.0,3469.0,3417.0,3460.0,1015600
2025-01-22,3492.6484375,3500.0,3500.0,3441.0,3447.0,1518600
2025-01-23,3577.4697265625,3585.0,3610.0,3485.0,3496.0,2265700
2025-01-24,3629.360595703125,3637.0,3694.0,3637.0,3694.0,1751400
2025-01-27,3696.219970703125,3704.0,3765.0,3692.0,3750.0,1705400
2025-01-28,3757.091796875,3765.0,3794.0,3710.0,3728.0,2310000
2025-01-29,3817.963623046875,3826.0,3859.0,3760.0,3765.0,1881900
2025-01-30,3862.869140625,3871.0,3877.0,3797.0,3820.0,2032300
2025-01-31,3852.89013671875,3861.0,3883.0,3837.0,3865.0,1977600
2025-02-03,3792.018310546875,3800.0,3827.0,3771.0,3818.0,2103700
2025-02-04,3850.894287109375,3859.0,3900.0,3796.0,3870.0,1903700
2025-02-05,4379.78125,4389.0,4468.0,3867.0,3871.0,11803900
2025-02-06,4811.87158203125,4822.0,4822.0,4458.0,4459.0,10008000
2025-02-07,4711.08349609375,4721.0,4864.0,4704.0,4788.0,5021200
2025-02-10,4708.08984375,4718.0,4758.0,4591.0,4600.0,3582300
2025-02-12,4785.92626953125,4796.0,4858.0,4682.0,4788.0,4671500
2025-02-13,4866.755859375,4877.0,4877.0,4741.0,4796.0,2936200
2025-02-14,4838.81494140625,4849.0,4918.0,4821.0,4889.0,2585400
2025-02-17,4905.67431640625,4916.0,4967.0,4884.0,4895.0,2144700
2025-02-18,4939.6025390625,4950.0,4977.0,4882.0,4903.0,2301300
2025-02-19,4917.64892578125,4928.0,5026.0,4877.0,4985.0,2538400
2025-02-20,4841.80859375,4852.0,4890.0,4780.0,4885.0,2634300
2025-02-21,4972.533203125,4983.0,4983.0,4862.0,4868.0,2802100
2025-02-25,5087.2919921875,5098.0,5109.0,4924.0,4967.0,3674400
2025-02-26,5030.41162109375,5041.0,5133.0,4967.0,5130.0,3249900
2025-02-27,5064.34033203125,5075.0,5075.0,4981.0,5067.0,1999500
2025-02-28,4989.49755859375,5000.0,5060.0,4925.0,5044.0,3536900
2025-03-03,5106.251953125,5117.0,5117.0,5019.0,5060.0,1779100
2025-03-04,5078.310546875,5089.0,5157.0,4985.0,5130.0,2433200
2025-03-05,5053.36328125,5064.0,5079.0,4981.0,5060.0,2346200
2025-03-06,5100.2646484375,5111.0,5111.0,5017.0,5051.0,2075800
2025-03-07,4938.60498046875,4949.0,5150.0,4921.0,5111.0,3111200
2025-03-10,4944.59228515625,4955.0,4972.0,4847.0,4949.0,2242900
2025-03-11,4935.611328125,4946.0,4946.0,4724.0,4885.0,2785300
2025-03-12,4970.53759765625,4981.0,5036.0,4930.0,5000.0,2555300
2025-03-13,5005.4638671875,5016.0,5083.0,4973.0,5035.0,2287100
2025-03-14,4969.53955078125,4980.0,4999.0,4921.0,4988.0,3178400
2025-03-17,5000.474609375,5011.0,5053.0,4965.0,5033.0,1895100
2025-03-18,5020.4326171875,5031.0,5080.0,4990.0,5080.0,2025100
2025-03-19,5047.3759765625,5058.0,5097.0,4994.0,5015.0,2243000
2025-03-21,5229.9912109375,5241.0,5297.0,5082.0,5094.0,6246600
2025-03-24,5178.1005859375,5189.0,5278.0,5170.0,5272.0,1727200
2025-03-25,5182.09228515625,5193.0,5229.0,5150.0,5213.0,1603400
2025-03-26,5192.0712890625,5203.0,5300.0,5176.0,5269.0,2273600
2025-03-27,5226.0,5237.0,5250.0,5138.0,5170.0,2458600
2025-03-28,5189.0,5189.0,5246.0,5147.0,5234.0,2056700
2025-03-31,5004.0,5004.0,5117.0,4988.0,5051.0,2846600
2025-04-01,5025.0,5025.0,5171.0,5007.0,5099.0,2087000
2025-04-02,4989.0,4989.0,5033.0,4913.0,4993.0,1802500
2025-04-03,4886.0,4886.0,4908.0,4782.0,4783.0,3158300
2025-04-04,4752.0,4752.0,4864.0,4661.0,4850.0,3085900
2025-04-07,4402.0,4402.0,4537.0,4310.0,4472.0,4043900
2025-04-08,4612.0,4612.0,4715.0,4546.0,4553.0,2718200
2025-04-09,4484.0,4484.0,4611.0,4411.0,4542.0,2804300
2025-04-10,4895.0,4895.0,4920.0,4678.0,4764.0,3356300
2025-04-11,4669.0,4669.0,4698.0,4525.0,4590.0,3519400
2025-04-14,4820.0,4820.0,4861.0,4722.0,4722.0,1866800
2025-04-15,4836.0,4836.0,4942.0,4790.0,4880.0,1680100
2025-04-16,4883.0,4883.0,4988.0,4841.0,4906.0,2487400
2025-04-17,4920.0,4920.0,4972.0,4826.0,4868.0,1726300
2025-04-18,5056.0,5056.0,5056.0,4870.0,4895.0,1645300
2025-04-21,4912.0,4912.0,4998.0,4838.0,4990.0,2403200
2025-04-22,4942.0,4942.0,4980.0,4856.0,4912.0,2199100
2025-04-23,4950.0,4950.0,5028.0,4903.0,5028.0,2412100
2025-04-24,4797.0,4797.0,4949.0,4766.0,4948.0,2489800
2025-04-25,4795.0,4795.0,4840.0,4746.0,4803.0,2224100
2025-04-28,4794.0,4794.0,4816.0,4730.0,4765.0,1878000
2025-04-30,4949.0,4949.0,4949.0,4739.0,4756.0,2913500
2025-05-01,4950.0,4950.0,4975.0,4879.0,4938.0,1584700
2025-05-02,5041.0,5041.0,5100.0,4935.0,4960.0,2418400
2025-05-07,5029.0,5029.0,5106.0,4948.0,5029.0,3902600
2025-05-08,4617.0,4617.0,5090.0,4600.0,5040.0,7948800
2025-05-09,4800.0,4800.0,4842.0,4516.0,4676.0,6245300
2025-05-12,4721.0,4721.0,4798.0,4697.0,4770.0,2942600
2025-05-13,4810.0,4810.0,4883.0,4690.0,4735.0,2846000
2025-05-14,4675.0,4675.0,4794.0,4661.0,4775.0,2007200
2025-05-15,4588.0,4588.0,4614.0,4544.0,4578.0,2827500
2025-05-16,4695.0,4695.0,4713.0,4563.0,4584.0,2599400
2025-05-19,4702.0,4702.0,4765.0,4672.0,4743.0,2060000
2025-05-20,4645.0,4645.0,4873.0,4643.0,4760.0,3002300
2025-05-21,4616.0,4616.0,4733.0,4592.0,4645.0,2236900
2025-05-22,4625.0,4625.0,4778.0,4593.0,4651.0,2816400
2025-05-23,4745.0,4745.0,4787.0,4641.0,4655.0,2650700
2025-05-26,4767.0,4767.0,4770.0,4702.0,4749.0,1773700
2025-05-27,4790.0,4790.0,4800.0,4720.0,4751.0,1706700
2025-05-28,4663.0,4663.0,4850.0,4659.0,4850.0,2195700
2025-05-29,4525.0,4525.0,4628.0,4493.0,4600.0,4599200
2025-05-30,4596.0,4596.0,4596.0,4473.0,4488.0,5959600
2025-06-02,4606.0,4606.0,4606.0,4517.0,4555.0,1840000
2025-06-03,4552.0,4552.0,4650.0,4532.0,4650.0,1781700
2025-06-04,4666.0,4666.0,4679.0,4549.0,4561.0,2798200
2025-06-05,4555.0,4555.0,4678.0,4555.0,4675.0,1844400
2025-06-06,4634.0,4634.0,4643.0,4577.0,4582.0,1778500
2025-06-09,4668.0,4668.0,4684.0,4583.0,4585.0,1507100
2025-06-10,4715.0,4715.0,4715.0,4619.0,4647.0,2191800
2025-06-11,4628.0,4628.0,4702.0,4612.0,4702.0,1744900
2025-06-12,4628.0,4628.0,4640.0,4583.0,4620.0,2127200
2025-06-13,4829.0,4829.0,4847.0,4630.0,4660.0,4915300
2025-06-16,4817.0,4817.0,4834.0,4735.0,4821.0,1902800
2025-06-17,4814.0,4814.0,4859.0,4761.0,4772.0,1613200
2025-06-18,4934.0,4934.0,5003.0,4738.0,4777.0,3533600
2025-06-19,4894.0,4894.0,4932.0,4872.0,4884.0,2100900
2025-06-20,4894.0,4894.0,4975.0,4833.0,4944.0,6382600
2025-06-23,5000.0,5000.0,5020.0,4845.0,4875.0,1903200
2025-06-24,5021.0,5021.0,5074.0,4971.0,5070.0,1783900
2025-06-25,5058.0,5058.0,5079.0,4893.0,5000.0,1780900
2025-06-26,5027.0,5027.0,5099.0,4987.0,5090.0,1970100
2025-06-27,5061.0,5061.0,5123.0,5031.0,5102.0,1904200
